Name,Artist,Album,ReleaseYear,Length,Genre
Song 141,Artist 39,Album 10,1954,6:55,Classical
Song 951,Artist 49,Album 30,1977,7:05,Electronic
Song 4,Artist 52,Album 35,1970,4:23,Blues
Song 999,Artist 43,Album 27,1978,4:55,Electronic
Song 841,Artist 41,Album 1,1995,6:20,Electronic
Song 338,Artist 3,Album 8,1989,10:15,Blues
Song 227,Artist 78,Album 35,1963,10:38,Blues
Song 373,Artist 51,Album 44,1972,7:59,Blues
Song 803,Artist 78,Album 29,2004,1:08,Pop
Song 656,Artist 14,Album 34,1955,9:57,Blues
Song 220,Artist 54,Album 12,1993,10:02,Pop
Song 243,Artist 65,Album 7,1998,9:42,Pop
Song 995,Artist 18,Album 14,1975,1:23,Classical
Song 705,Artist 97,Album 35,1964,9:41,Pop
Song 983,Artist 44,Album 13,1974,9:17,Pop
Song 266,Artist 95,Album 6,1977,9:15,Rock
Song 239,Artist 93,Album 45,2016,5:23,Blues
Song 166,Artist 90,Album 18,1961,10:26,Rock
Song 136,Artist 37,Album 13,1990,2:43,Blues
Song 845,Artist 4,Album 32,1971,2:57,Electronic
Song 147,Artist 93,Album 31,1993,8:48,Blues
Song 362,Artist 66,Album 29,1992,2:52,Blues
Song 79,Artist 3,Album 37,2019,2:51,Classical
Song 624,Artist 16,Album 7,2002,10:03,Blues
Song 963,Artist 68,Album 12,2021,10:22,Jazz
Song 309,Artist 37,Album 4,2007,3:38,Electronic
Song 106,Artist 68,Album 40,2012,3:23,Rock
Song 970,Artist 97,Album 9,1990,5:37,Jazz
Song 715,Artist 42,Album 9,1990,4:15,Rock
Song 411,Artist 60,Album 12,1982,5:27,Electronic
Song 737,Artist 38,Album 6,2018,8:10,Electronic
Song 875,Artist 18,Album 48,2015,3:37,Rock
Song 669,Artist 13,Album 24,1992,1:15,Electronic
Song 190,Artist 24,Album 6,2001,4:03,Pop
Song 116,Artist 67,Album 24,1995,8:20,Pop
Song 453,Artist 51,Album 23,2010,4:47,Jazz
Song 954,Artist 37,Album 3,1988,3:50,Classical
Song 199,Artist 100,Album 26,1952,10:12,Classical
Song 554,Artist 83,Album 16,1988,3:14,Jazz
Song 788,Artist 37,Album 48,2016,7:42,Blues
Song 529,Artist 85,Album 27,2022,2:43,Rock
Song 725,Artist 84,Album 18,2020,9:56,Rock
Song 320,Artist 37,Album 29,1991,1:54,Pop
Song 600,Artist 39,Album 29,1979,7:46,Blues
Song 972,Artist 53,Album 36,1972,3:54,Blues
Song 264,Artist 28,Album 19,2008,7:55,Jazz
Song 806,Artist 74,Album 4,1951,10:23,Jazz
Song 976,Artist 77,Album 12,1952,6:16,Jazz
Song 639,Artist 80,Album 48,1977,2:14,Classical
Song 637,Artist 24,Album 43,1961,2:17,Pop
Song 424,Artist 21,Album 14,1998,7:19,Electronic
Song 499,Artist 16,Album 5,2009,7:45,Electronic
Song 787,Artist 69,Album 46,1981,10:16,Pop
Song 434,Artist 86,Album 6,1978,10:08,Electronic
Song 581,Artist 20,Album 8,1962,8:54,Rock
Song 581,Artist 90,Album 22,2016,7:45,Classical
Song 219,Artist 29,Album 10,1964,6:55,Blues
Song 261,Artist 90,Album 32,2021,8:15,Jazz
Song 957,Artist 50,Album 27,1951,7:21,Pop
Song 291,Artist 28,Album 27,1954,4:56,Electronic
Song 518,Artist 88,Album 35,2009,10:11,Blues
Song 604,Artist 79,Album 46,1986,9:53,Electronic
Song 721,Artist 74,Album 48,2014,10:27,Jazz
Song 450,Artist 21,Album 14,1985,6:03,Electronic
Song 971,Artist 59,Album 43,1993,5:01,Pop
Song 224,Artist 10,Album 9,1990,9:52,Jazz
Song 686,Artist 59,Album 25,1983,6:26,Blues
Song 323,Artist 73,Album 7,1960,10:58,Blues
Song 570,Artist 37,Album 42,1961,5:34,Blues
Song 849,Artist 84,Album 47,1967,9:35,Blues
